True Character,True Label,Predicted Character,Predicted Label,Confidence
ஜ்,149,ஜ,148,1.000
ழீ,113,ழி,112,1.000
ஜி,150,ஜ,148,1.000
ண்,44,ண,45,1.000
வ்,104,வ,105,1.000
ஙு,30,ங,27,1.000
ஸ்,138,ஸ,137,0.999
ஜூ,130,ஜ,148,0.999
ஷு,123,ஷூ,124,0.999
ஞீ,35,ஞ்,32,0.999
ஞி,34,ஞீ,35,0.999
ட்,38,ட,39,0.999
ஙு,30,ங,27,0.998
ஜீ,151,ஜி,150,0.998
யூ,79,யு,78,0.997
ங்,26,ங,27,0.997
ஙு,30,ங,27,0.997
றூ,103,லூ,91,0.997
ஜு,129,ஜீ,151,0.997
ஷி,121,ஹி,133,0.997
ஜூ,130,ஜீ,151,0.996
ல்,86,லீ,89,0.996
ஷி,121,ஷ,143,0.996
ஜு,129,ஜீ,151,0.996
ஜு,129,ஜீ,151,0.995
க்ஷீ,128,க்ஷூ,147,0.995
ன்,116,ன,117,0.994
ஞீ,35,ஞ்,32,0.993
ஹூ,136,ஹு,135,0.993
ர,81,ஏ,8,0.993
ய,75,யு,78,0.992
ஞு,36,நு,60,0.992
ஜு,129,ஜி,150,0.992
யீ,77,ய்,74,0.992
றி,100,ளி,94,0.991
ஹ்,132,ஹ,131,0.991
ஸ்ரீ,146,ஞீ,35,0.991
மூ,73,மு,72,0.990
ஜு,129,ஜீ,151,0.989
ஹீ,134,ஹி,133,0.989
க்ஷ்,126,ஷ்,144,0.989
தீ,53,த்,50,0.989
ளூ,97,ளு,96,0.989
வு,108,அ,1,0.989
க்ஷீ,128,க்ஷ,125,0.988
ஓ,11,ஒ,10,0.988
ஸு,141,ஸீ,140,0.988
த்,50,க்,14,0.988
ணி,46,னி,118,0.988
கு,18,டு,42,0.987
வ,105,ல,87,0.987
சூ,25,ஞ,33,0.986
ஜு,129,ஜீ,151,0.985
லீ,89,ல்,86,0.984
ளூ,97,ளு,96,0.984
சீ,23,சி,22,0.984
தீ,53,த்,50,0.983
எ,7,ெ,153,0.983
ஙூ,31,நு,60,0.983
ழூ,115,மூ,73,0.983
தீ,53,த்,50,0.983
நி,58,தி,52,0.982
து,54,நு,60,0.982
ட்,38,டீ,41,0.982
ஷு,123,ஷ்,144,0.980
ஏ,8,ர்,80,0.980
ஸூ,142,ஸு,141,0.980
ஹு,135,ஹீ,134,0.979
ஒ,10,ஓ,11,0.979
ங,27,ஙு,30,0.979
கு,18,டு,42,0.978
னூ,145,ணூ,49,0.976
ரு,84,ரூ,85,0.975
மூ,73,ழூ,115,0.974
னீ,119,ளீ,95,0.973
ஜூ,130,ஜு,129,0.972
க்ஷ்,126,க்ஷ,125,0.972
ஞு,36,நு,60,0.972
க்ஷு,152,க்ஷீ,128,0.972
ஜூ,130,ஜீ,151,0.972
க்ஷூ,147,ஷூ,124,0.972
வி,106,வீ,107,0.971
ஜு,129,ஜீ,151,0.971
ஹூ,136,ஹு,135,0.971
ளூ,97,ளு,96,0.970
சீ,23,சி,22,0.969
ச,21,சீ,23,0.969
ஹ,131,ஷ,143,0.969
மூ,73,மு,72,0.969
ளூ,97,ளு,96,0.968
க்ஷ்,126,க்ஷ,125,0.968
ஙூ,31,நு,60,0.967
ஜு,129,ஜீ,151,0.966
ளூ,97,ளு,96,0.966
ா,0,எ,7,0.965
ஒ,10,ஓ,11,0.964
னூ,145,றூ,103,0.964
ணு,48,னு,120,0.963
ளூ,97,ளு,96,0.963
ஞூ,37,தூ,55,0.962
கி,16,க,15,0.962
ஹூ,136,ஹி,133,0.961
யி,76,யு,78,0.961
ஒ,10,ஓ,11,0.961
ஜு,129,ஜீ,151,0.961
ஓ,11,ஒ,10,0.961
ஹ்,132,ஷ்,144,0.961
மூ,73,மு,72,0.960
இ,3,ஷ,143,0.959
ன,117,ை,155,0.958
ஷ்,144,ஹ்,132,0.958
டி,40,டீ,41,0.958
ங,27,ங்,26,0.958
ஒ,10,ஓ,11,0.957
ஒ,10,ஓ,11,0.957
னூ,145,ஞூ,37,0.957
உ,5,ட,39,0.956
கி,16,சி,22,0.956
ஸூ,142,ஸு,141,0.956
ஜூ,130,ஜு,129,0.955
ஷீ,122,ஹீ,134,0.955
க,15,ே,154,0.954
ஐ,9,ஜ,148,0.954
ஞீ,35,ஞி,34,0.953
ஜி,150,ஜீ,151,0.953
யீ,77,யி,76,0.953
ல்,86,ல,87,0.952
ளூ,97,ளு,96,0.951
ஹு,135,ஹீ,134,0.951
ஜ்,149,ற்,98,0.950
ழூ,115,ழு,114,0.950
ஷ்,144,ஜ்,149,0.950
ங,27,நு,60,0.949
நி,58,றி,100,0.949
க்ஷீ,128,க்ஷு,152,0.947
ச,21,சு,24,0.947
ஞீ,35,ஞ்,32,0.947
ஸி,139,ஸீ,140,0.946
ளூ,97,ளு,96,0.946
ணு,48,னு,120,0.945
ழ்,110,ழீ,113,0.945
க்ஷு,152,க்ஷூ,147,0.944
ஜி,150,றி,100,0.944
மி,70,பி,64,0.944
ளி,94,னி,118,0.944
ஹ்,132,ஹ,131,0.944
ஹ்,132,ஹ,131,0.943
த்,50,க்,14,0.943
ஜு,129,ஜீ,151,0.943
ணூ,49,னூ,145,0.943
றீ,101,ற்,98,0.943
ழு,114,மு,72,0.941
ன,117,ை,155,0.941
நி,58,ரி,82,0.940
ளீ,95,ளி,94,0.939
மு,72,ழு,114,0.939
ணி,46,ண,45,0.939
ளூ,97,ளு,96,0.938
ஹ்,132,ஹ,131,0.937
ரு,84,ரூ,85,0.937
ஹூ,136,ஹு,135,0.937
ஒ,10,ஓ,11,0.936
ன,117,ை,155,0.936
ஐ,9,ஜ,148,0.934
நீ,59,தீ,53,0.932
ஷு,123,ஷீ,122,0.930
ணு,48,னு,120,0.930
ஹி,133,ஷி,121,0.930
மு,72,ழு,114,0.929
மூ,73,மு,72,0.928
ஷு,123,ஷீ,122,0.928
ஜீ,151,ஜு,129,0.928
ரீ,83,பீ,65,0.926
ஜூ,130,ஜீ,151,0.925
சு,24,த,51,0.925
ஜு,129,ஜீ,151,0.924
கீ,17,தீ,53,0.923
சீ,23,மூ,73,0.922
ஷு,123,ஷீ,122,0.921
யூ,79,யு,78,0.920
ஹு,135,ஹூ,136,0.920
ஷு,123,ஷீ,122,0.920
சீ,23,ச்,20,0.919
ளூ,97,ளு,96,0.919
ணி,46,ஸி,139,0.918
ஔ,12,லூ,91,0.918
ல்,86,லீ,89,0.917
ஜு,129,ஜீ,151,0.916
ஹு,135,ஹீ,134,0.915
ஷீ,122,வீ,107,0.915
ஞ,33,ஏ,8,0.914
ஞூ,37,நூ,61,0.914
ஷ,143,ஷி,121,0.914
ஜ்,149,ஜீ,151,0.912
ழூ,115,மூ,73,0.911
ஷூ,124,ஷு,123,0.911
க்ஷீ,128,க்ஷு,152,0.911
ணீ,47,ணி,46,0.910
க்ஷூ,147,க்ஷு,152,0.909
க்ஷீ,128,க்ஷு,152,0.909
ஓ,11,ஒ,10,0.906
ஙீ,29,ஙி,28,0.906
த,51,த்,50,0.905
த்,50,க்,14,0.904
ழூ,115,ழு,114,0.904
ஹு,135,ஹீ,134,0.903
க்ஷீ,128,க்ஷு,152,0.903
ஒ,10,ஓ,11,0.903
ஜு,129,ஜீ,151,0.903
ஒ,10,வு,108,0.900
ளூ,97,ளு,96,0.899
ஷீ,122,ஷு,123,0.898
ழூ,115,ழு,114,0.898
ஜு,129,ஜீ,151,0.898
க்ஷீ,128,க்ஷு,152,0.897
க்ஷு,152,க்ஷூ,147,0.897
க்ஷி,127,க்ஷ,125,0.897
ஸ்,138,ல்,86,0.896
டீ,41,ழீ,113,0.896
ழு,114,மு,72,0.895
ஹூ,136,ஹீ,134,0.894
ஒ,10,லு,90,0.893
ஷ,143,ஹ,131,0.893
ஹு,135,ஹீ,134,0.893
இ,3,தி,52,0.892
ஓ,11,ஒ,10,0.892
ன,117,ை,155,0.892
மூ,73,மு,72,0.891
றீ,101,ரீ,83,0.890
நி,58,தி,52,0.890
ளூ,97,ளு,96,0.890
வ,105,லு,90,0.889
ஞூ,37,நூ,61,0.889
னி,118,ளி,94,0.888
மூ,73,மு,72,0.888
ஷ,143,வு,108,0.888
னூ,145,ணூ,49,0.888
ஞ,33,ஏ,8,0.888
நீ,59,தீ,53,0.887
ணீ,47,னீ,119,0.886
க்ஷு,152,க்ஷூ,147,0.886
ளூ,97,ளு,96,0.886
றூ,103,அ,1,0.886
டி,40,ழ,111,0.885
ஞீ,35,ஞி,34,0.884
ஜூ,130,ஜீ,151,0.884
ன்,116,ஔ,12,0.883
னீ,119,ளீ,95,0.883
ழூ,115,மூ,73,0.880
ஷு,123,ஷீ,122,0.880
ஓ,11,ஒ,10,0.879
ஸி,139,ஸீ,140,0.877
ழூ,115,ழு,114,0.875
ளூ,97,ளு,96,0.875
ளு,96,ளூ,97,0.874
க்ஷீ,128,க்ஷ,125,0.874
ஷு,123,ஷீ,122,0.874
ஹ்,132,ஷ்,144,0.874
ஹு,135,ஹீ,134,0.873
ழி,112,சி,22,0.873
ெ,153,எ,7,0.872
சூ,25,கு,18,0.872
ஸீ,140,ஸு,141,0.872
வ,105,ல,87,0.872
பி,64,யி,76,0.872
ஷி,121,ஹி,133,0.871
க்ஷு,152,க்ஷூ,147,0.871
ஜ்,149,ஜீ,151,0.871
ஹு,135,ஹீ,134,0.871
ஷூ,124,ஷு,123,0.870
ா,0,ர,81,0.869
ழூ,115,மூ,73,0.869
ஞீ,35,ஞ்,32,0.868
ன,117,ை,155,0.867
ஸூ,142,ஸு,141,0.867
கீ,17,தீ,53,0.866
நீ,59,ந்,56,0.866
ன,117,ை,155,0.865
ஹீ,134,ஹூ,136,0.865
ழி,112,மி,70,0.865
ச்,20,ச,21,0.864
ஏ,8,ெ,153,0.864
ண்,44,ன்,116,0.864
நு,60,நூ,61,0.863
ஸீ,140,ஸு,141,0.862
ஜூ,130,ஜீ,151,0.861
க்ஷ,125,க்ஷி,127,0.861
அ,1,வு,108,0.860
க்ஷீ,128,க்ஷு,152,0.860
ஐ,9,ஜ,148,0.860
க்,14,ச்,20,0.859
ஜூ,130,ஜீ,151,0.858
ப்,62,பி,64,0.858
னூ,145,றூ,103,0.856
டீ,41,உ,5,0.855
நி,58,தி,52,0.855
ழூ,115,ழு,114,0.854
க்ஷீ,128,க்ஷு,152,0.853
நீ,59,ந்,56,0.853
ஷி,121,ஜி,150,0.852
ளூ,97,ளு,96,0.851
ை,155,ள,93,0.851
ப்,62,வ்,104,0.851
டி,40,ழ,111,0.851
ஹு,135,ஹீ,134,0.850
ஸ்ரீ,146,ளு,96,0.850
ஞு,36,நு,60,0.850
க்ஷீ,128,க்ஷு,152,0.850
ஜு,129,ஜீ,151,0.849
ஐ,9,ஜ,148,0.849
ஜு,129,ஜீ,151,0.849
லு,90,னு,120,0.848
ே,154,டூ,43,0.848
ணி,46,னி,118,0.847
ஷீ,122,ஷ்,144,0.846
றீ,101,ற்,98,0.846
ஸூ,142,ஸு,141,0.846
க,15,ச,21,0.846
ன,117,ள,93,0.845
ஒ,10,ஓ,11,0.844
க்ஷீ,128,க்ஷு,152,0.843
ை,155,ன,117,0.843
எ,7,ா,0,0.843
டு,42,ெ,153,0.841
ரி,82,ா,0,0.841
ஷ்,144,க்ஷ்,126,0.840
ரூ,85,ளு,96,0.838
ஹு,135,ஹீ,134,0.838
ண,45,ன,117,0.837
க்,14,கீ,17,0.837
யீ,77,ய்,74,0.837
ஹு,135,ஹூ,136,0.836
ணூ,49,னூ,145,0.836
ஹு,135,ஹீ,134,0.835
றீ,101,ளீ,95,0.834
ஞு,36,நு,60,0.834
ஓ,11,ஒ,10,0.834
டூ,43,ே,154,0.833
ஷு,123,ஷீ,122,0.832
ஷ,143,அ,1,0.832
க்ஷீ,128,க்ஷு,152,0.832
லீ,89,ஸு,141,0.831
க்ஷு,152,க்ஷூ,147,0.830
ஷு,123,ஷீ,122,0.830
இ,3,தி,52,0.830
ளூ,97,ளு,96,0.829
ஷு,123,ஷீ,122,0.829
ணூ,49,னூ,145,0.829
றி,100,நி,58,0.828
ஷு,123,ஷீ,122,0.828
நீ,59,தீ,53,0.828
ர,81,ா,0,0.827
ளூ,97,ளு,96,0.827
ஞூ,37,தூ,55,0.826
க்ஷூ,147,க்ஷீ,128,0.823
மு,72,ழு,114,0.822
ஹூ,136,ஹ,131,0.822
க்ஷு,152,க்ஷூ,147,0.822
ன,117,ை,155,0.820
ஆ,2,வூ,109,0.819
த்,50,ற்,98,0.819
ஙீ,29,ங்,26,0.818
ண,45,ன,117,0.816
து,54,க்,14,0.814
பீ,65,டீ,41,0.814
ளீ,95,னி,118,0.814
ளூ,97,ளு,96,0.814
ழ,111,டி,40,0.813
ஒ,10,ஞ,33,0.812
ளூ,97,ளு,96,0.812
ழு,114,மு,72,0.810
த,51,த்,50,0.809
ஷீ,122,ஷ்,144,0.809
ஈ,4,யு,78,0.809
ஸூ,142,ஸு,141,0.809
ளூ,97,ளு,96,0.808
மூ,73,மு,72,0.808
றூ,103,னூ,145,0.807
மி,70,பி,64,0.806
னூ,145,ணூ,49,0.804
ஜு,129,ஜீ,151,0.804
வ்,104,வ,105,0.802
ழீ,113,யீ,77,0.802
ஜூ,130,ஜீ,151,0.802
னி,118,ணி,46,0.801
